nutrientKey,name,functions,deficiency,foodSources,rda,labTest,referenceRange
iron,Железо (Fe),"Перенос кислорода, энергетический обмен","Анемия, слабость, выпадение волос","Красное мясо, бобовые, обогащённые злаки","18 мг","Сывороточное Fe, ферритин","Ферритин ~20–200 нг/мл"
magnesium,Магний,"Артериальное давление, мышцы, нервы","Судороги, раздражительность, бессонница","Орехи, бобы, зерновые, листовая зелень","420 мг","Mg (сыворотка/эритроциты)","0,66–1,07 ммоль/л"
zinc,Цинк (Zn),"Иммунитет, ранозаживление, синтез белка","Плохое заживление ран, выпадение волос","Мясо, орехи, обогащённые злаки","11 мг","Zn (плазма)","70–120 мкг/дл"
potassium,Калий,"Регуляция давления, мышцы, нервы","Слабость, аритмии","Бананы, картофель, бобы","4700 мг","K (сыворотка)","3,5–5,0 ммоль/л"
selenium,Селен (Se),"Антиоксидант, щитовидная железа, иммунитет","(Редко) слабость, снижение иммунитета","Бразильские орехи, мясо, морепродукты","55 мкг","Se (кровь)","50–150 мкг/л"
copper,Медь (Cu),"Образование эритроцитов, иммунные реакции","(Редко) анемия, ослабленный иммунитет","Органическое мясо, орехи, семена","900 мкг","Церулоплазмин (сыворотка)","20–35 мг/дл"
manganese,Марганец (Mn),"Метаболизм аминокислот, углеводов, холестерола","(Редко) нарушение роста костей","Орехи, цельные злаки, ананас, шпинат","2,3 мг","Mn (кровь)","1–2,4 мкг/л"
iodine,Йод (I),"Гормоны щитовидной железы, метаболизм","Зоб, гипотиреоз, слабость","Йодированная соль, морепродукты","150 мкг","Йод в моче","100–200 мкг/л"
calcium,Кальций,"Минерализация костей, мышечные сокращения, нервная передача","Остеопения, ломкость костей, мышечные спазмы","Молочные продукты, брокколи, тофу","1000 мг","Ca (сыворотка)","2,2–2,6 ммоль/л"
phosphorus,Фосфор,"Формирование костей и зубов, энергетический обмен","Мышечная слабость, костные боли","Мясо, молоко, рыба","700 мг","Фосфор (сыворотка)","0,81–1,45 ммоль/л"
fluoride,Фтор,"Здоровье зубов, предупреждение кариеса","Кариес, повышенная ломкость зубов","Фторированная вода, чай, морепродукты","3–4 мг","Фтор (вода/сыворотка)","Зависит от региона"
chromium,Хром,"Регуляция уровня глюкозы, углеводный обмен","Нарушение толерантности к глюкозе, повышенный риск диабета","Брокколи, цельнозерновые, мясо","25–35 мкг","Cr (кровь/волосы)","0,2–45 нг/мл (метод-завис.)"
molybdenum,Молибден,"Кофактор ферментов (метаболизм аминокислот и пуринов)","(Очень редко) проблемы с выведением токсинов","Бобовые, злаки, орехи","45 мкг","Молибден (кровь)","1–3 мкг/л (примерно)"
chloride,Хлорид,"Поддержание водно-электролитного баланса, пищеварение (HCl)","Судороги, обезвоживание","Соль (NaCl), водоросли, оливки","2,3 г","Cl (сыворотка)","98–106 ммоль/л"
boron,Бор,"Влияние на метаболизм костей и стероидных гормонов","(Вероятно) остеопороз при длительном дефиците","Орехи, авокадо, фрукты","1–3 мг (примерно)","Н/Д","Н/Д"
cobalt,Кобальт,"Компонент витамина B12, метаболизм","Проблемы B12, анемия","Органическое мясо, моллюски","(В составе B12)","Кобальт (сыворотка)","<1 мкг/л (примерно)"
sulfur,Сера,"Состав аминокислот (метионин, цистеин), антиоксиданты","Нарушение синтеза белков, ломкость волос","Лук, чеснок, мясо","Н/Д","Н/Д","Н/Д"
nickel,Никель,"Кофактор некоторых ферментов, метаболизм глюкозы","(Редко) дерматит, нарушение обмена липидов","Шоколад, орехи, бобовые","<100 мкг (AI)","Ni (кровь/моча)","Зависит от метода"
vanadium,Ванадий,"Возможное участие в метаболизме сахаров и липидов","(Редко изучено) возможные нарушения глюкозного обмена","Морепродукты, петрушка, грибы","Не установлена","Ванадий (кровь)","1–5 нг/мл (примерно)"
silicon,Кремний,"Синтез коллагена, здоровье костей","(Вероятно) нарушение формирования костей, волос","Цельные злаки, корнеплоды","Не установлена","Si (кровь)","Зависит от лаборатории"
sodium,Натрий,"Регуляция объёма крови, нервная передача, мышечные сокращения","Гипонатриемия (спутанность сознания, судороги)","Соль (NaCl), многие продукты","1,5 г","Na (сыворотка)","135–145 ммоль/л"
vitaminK2,Витамин K2 (Менахинон),"Минерализация костей, сосудистое здоровье","Повышенная кровоточивость, нарушение кальцификации костей","Ферментированные продукты, некоторые сыры","(Около 90–120 мкг)","PIVKA-II/остеокальцин","Зависит от метода"
l-carnitine,L-Карнитин,"Транспорт жирных кислот в митохондрии, энергетический обмен","(Редко) мышечная слабость, усталость","Мясо, рыба, молочные продукты","Не установлена","Carnitine (плазма)","30–60 мкмоль/л (примерно)"
taurine,Таурин,"Антиоксидант, регуляция кальция, поддержка ЦНС","(Редко) нарушения зрения, мышечная слабость","Морепродукты, мясо","Не установлена","Taurine (плазма)","40–100 мкмоль/л"
inositol,Инозитол,"Сигнальные пути в клетках, здоровье нервов","(Возможны) тревожность, проблемы с метаболизмом липидов","Цитрусы, зерновые, бобы","Не установлена","Инозитол (кровь/моча)","Н/Д"
alphaLipoicAcid,Альфа-липоевая кислота,"Антиоксидант, кофактор энергетического обмена","(Нет чёткого подтверждения дефицита)","Красное мясо, субпродукты, шпинат","Не установлена","Н/Д","Н/Д"
betaCarotene,Бета-каротин,"Провитамин A, антиоксидант","(Редко) куриная слепота при общем дефиците Vit A","Морковь, тыква, манго","Не установлена","Каротиноиды (сыворотка)","0,1–0,6 мкмоль/л"
lutein,Лютеин,"Здоровье сетчатки глаза, антиоксидант","(Нет классического дефицита, возможны проблемы со зрением)","Листовая зелень, брокколи","Н/Д","Лютеин (плазма)","Зависит от метода"
zeaxanthin,Зеаксантин,"Защита сетчатки от УФ-излучения","(Аналогично лютеину)","Кукуруза, яичные желтки, апельсины","Н/Д","Зеаксантин (плазма)","Зависит от метода"
lycopene,Ликопин,"Антиоксидант, потенциально защита кожи","(Нет классического синдрома дефицита)","Томаты, розовый грейпфрут","Н/Д","Ликопин (плазма)","0,2–0,8 мкмоль/л"
vitaminB4,Витамин B4 (Аденин, условно),"Входит в состав нуклеотидов (ДНК, РНК)","Нет отдельно описанного дефицита","Все продукты, содержащие ДНК/РНК","Н/Д","Н/Д","Н/Д"
vitaminB8,Витамин B8 (Инозитол, устар.),"Старое название инозитола (участие в сигнальных путях)","Совпадает с inositol","Орехи, семена, злаки","Н/Д","Н/Д","Н/Д"
paba,ПАБК (B10, пара-аминобензойная кислота),"Участвует в синтезе фолата у бактерий","(Нет чёткого дефицита у человека)","Цельнозерновые, мясо, яйца","Н/Д","Н/Д","Н/Д"
carnitineAcetyl,Ацетил-L-карнитин,"Нейропротекция, транспорт жирных кислот","(Схоже с дефицитом L-карнитина)","Мясо, рыба","Н/Д","Ацетилкарнитин (плазма)","Н/Д"
bioperine,Биоперин (экстракт чёрного перца),"Повышение биодоступности некоторых нутриентов","(Нет классического синдрома)","Чёрный перец","Н/Д","Н/Д","Н/Д"
phytin,Фитиновая кислота,"Хелатор минералов, антиоксидант","(Может снижать всасывание Fe, Zn при избытке)","Злаки, бобовые","Н/Д","Н/Д","Н/Д"
betaGlucan,Бета-глюкан,"Пищевые волокна, иммуномодуляция","(Нет классического дефицита)","Овёс, ячмень, грибы","Н/Д","Н/Д","Н/Д"
vitaminB13,Витамин B13 (Оротовая кислота),"Синтез пиримидинов, возможно улучшение метаболизма","(Редко обсуждается отдельно)","Молочные продукты, корнеплоды","Н/Д","Оротовая кислота (моча)","Н/Д"
vitaminT,Витамин T (условное название таурина),"Устаревшее название таурина","(То же, что таурин)","Морепродукты, мясо","Н/Д","Taurine","См. таурин"
lithium,Литий (Li),"Регуляция нервной системы, психическое здоровье (в терап. дозах)","(Нет класс. дефицита, возможны изменения настроения)","Зерновые, овощи (зависит от почвы)","Н/Д","Li (сыворотка)","0,6–1,2 ммоль/л (терап.)"
omega3,Омега-3 ALA EPA DHA ,"Противовоспалительное действие, поддержка сердца и мозга, регуляция липидов","(Нет острого дефицита, но повышенное воспаление, сухость кожи, когнитивные изменения)","Жирная рыба (лосось, сельдь), льняное семя, чиа, грецкие орехи","250–500 мг EPA+DHA","Омега-3 индекс (эритроциты)","8–12% (для оптимального эффекта)"
omega6,Омега-6 (LA, AA),"Здоровье кожи, синтез простагландинов","(Дефицит редко встречается, может вызывать дерматит)","Растительные масла (подсолнечное, кукурузное)","5–10% от суточных ккал","%LA/AA (эритроциты)","Зависит от метода"
vitaminH,Витамин H (устар. Биотин),"Совпадает с биотином","(См. биотин)","Яйца, орехи, печень","30 мкг","Биотин (кровь)","—"
vitaminB14,Витамин B14 (Ксенобиотин),"Устаревшее/редко упоминаемое понятие","Нет чёткого синдрома","Нет чётких данных","Н/Д","Н/Д","Н/Д"
coenzymeQ10,Коэнзим Q10,"Участие в цепи переноса электронов, антиоксидант","(Нет классического дефицита, возможна усталость)","Органические мясные продукты, рыба","Н/Д","CoQ10 (плазма)","0,50–1,7 мкг/мл"
vitaminB17,Амигдалин (так наз. B17),"Спорно, нет официального статуса","(Токсичность при избыточном приёме)","Ядра косточек абрикоса","Н/Д","Н/Д","Н/Д"
vitaminB11,Витамин B11 (альтерн. название фолата),"Собственно аналог B9","Анемия","Листовая зелень, бобы","400 мкг","Фолат (сыворотка)","3–17 нг/мл"
resveratrol,Ресвератрол,"Антиоксидант, сердечно-сосудистая защита","(Нет классического дефицита)","Кожица винограда, красное вино","Н/Д","Н/Д","Н/Д"
ribose,Рибоза,"Участие в синтезе АТФ, РНК","(Нет данных о дефиците)","Все живые клетки (мясо, грибы)","Н/Д","Н/Д","Н/Д"
glutathione,Глутатион,"Главный внутриклеточный антиоксидант","(Нет классической формы дефицита)","Большинство продуктов, синтез в организме","Н/Д","Глутатион (эритроциты)","Зависит от метода"
betaine,Бетаин,"Метилирование, снижение уровня гомоцистеина","(Редко) повышение гомоцистеина","Свекла, шпинат, пшеница","Н/Д","Betaine (плазма)","40–70 мкмоль/л
